Branch,Department,Region,Year,Quarter,Employee_Count,Client_Count,Project_Count,Monthly_Revenue,Monthly_Expenses,Profit,Client_Satisfaction,Employee_Productivity,Training_Hours,Average_Project_Duration
Mumbai,Consulting,South,2023,Q2,111,36,74,1229295,930173,299122,6.61,68.19,34,144
Ahmedabad,Technology,North,2025,Q2,269,160,40,7289994,6227514,1062480,9.16,70.43,59,102
Hyderabad,Audit,North,2024,Q1,87,107,17,3511337,2972778,538559,8.61,92.44,63,152
Mumbai,Risk Advisory,West,2024,Q3,335,59,13,884402,691109,193293,9.21,98.5,34,40
Chennai,Tax,East,2024,Q2,229,100,31,6121836,3939047,2182789,9.78,87.03,26,151
Bengaluru,Audit,East,2025,Q3,367,152,33,6242960,4142197,2100763,9.19,66.9,9,95
Chennai,Tax,West,2023,Q3,148,177,68,3818800,3282789,536011,8.75,69.86,22,78
Hyderabad,Finance,East,2025,Q3,152,45,70,4639910,2699584,1940326,6.66,68.73,25,123
Mumbai,Risk Advisory,East,2025,Q3,323,12,19,6218601,5345981,872620,9.13,91.13,48,43
Hyderabad,Risk Advisory,North,2025,Q1,409,77,69,6891802,4221422,2670380,9.69,94.6,43,178
Bengaluru,Audit,South,2023,Q1,346,92,67,663382,390833,272549,7.77,98.5,44,76
Ahmedabad,Audit,West,2022,Q4,75,146,21,1577025,1231518,345507,9.81,70.61,72,170
Chennai,Audit,North,2024,Q4,383,176,52,4175049,3610853,564196,8.08,73.43,13,101
Ahmedabad,Technology,North,2023,Q1,76,171,12,2420502,1388376,1032126,6.61,76.23,70,75
Hyderabad,Finance,East,2023,Q2,410,156,78,4465051,2835526,1629525,8.16,78.84,17,39
Chennai,Tax,East,2025,Q4,413,23,88,5920548,3460242,2460306,7.91,76.54,18,78
Bengaluru,Audit,East,2023,Q4,133,81,64,2595528,2221953,373575,6.76,92.47,75,40
Ahmedabad,Finance,West,2022,Q2,125,114,67,4537927,2835349,1702578,7.9,66.99,53,15
Chennai,Tax,East,2024,Q4,396,152,89,6526445,4701226,1825219,7.16,72.4,12,163
Ahmedabad,Finance,South,2022,Q1,339,132,69,7653132,5631895,2021237,6.7,82.27,28,32
Mumbai,Finance,North,2025,Q1,331,73,79,5487188,3094277,2392911,6.79,87.35,77,148
Pune,Tax,North,2024,Q2,175,111,21,6134545,4759948,1374597,8.1,96.59,14,17
Kolkata,Technology,West,2022,Q2,299,77,21,3427698,2942001,485697,9.58,77.56,25,127
Hyderabad,Technology,West,2024,Q1,108,77,19,7963451,4678229,3285222,8.44,74.26,31,102
Bengaluru,Finance,South,2025,Q3,66,33,86,4053211,3405799,647412,6.65,76.34,21,178
Hyderabad,Audit,East,2025,Q1,97,29,24,5076743,2856225,2220518,7.79,83.79,60,47
Ahmedabad,Tax,South,2022,Q3,147,73,90,1362295,917897,444398,8.46,94.74,24,75
Delhi,HR,North,2025,Q1,131,95,57,7229636,5671414,1558222,9.07,73.44,25,42
Chennai,HR,West,2025,Q2,142,127,49,3060126,2561899,498227,9.55,72.58,29,117
Pune,Tax,West,2024,Q3,368,140,56,6200211,5539283,660928,8.38,96.93,19,81
Delhi,Technology,South,2022,Q1,345,121,49,6611478,5456121,1155357,8.03,98.46,19,113
Bengaluru,Tax,West,2025,Q1,306,147,90,2152850,1458507,694343,6.74,87.58,47,174
Pune,Finance,West,2024,Q3,381,114,46,3875579,3077298,798281,8.44,71.52,53,59
